@relation Pac-Man-keyboard-weka.filters.unsupervised.attribute.Remove-R23-26

@attribute pacmanX numeric
@attribute pacmanY numeric
@attribute isNorthLegal {True,False}
@attribute isSouthLegal {True,False}
@attribute isEastLegal {True,False}
@attribute isWestLegal {True,False}
@attribute isStopLegal {True,False}
@attribute blueGhostX numeric
@attribute blueGhostY numeric
@attribute orangeGhostX numeric
@attribute orangeGhostY numeric
@attribute cianGhostX numeric
@attribute cianGhostY numeric
@attribute yellowGhostX numeric
@attribute yellowGhostY numeric
@attribute livingGhosts {0,1,2,3,4}
@attribute closestGhostDistance numeric
@attribute remainingFood numeric
@attribute closestFoodDistance numeric
@attribute nearestFoodX numeric
@attribute nearestFoodY numeric
@attribute class {North,South,East,West,Stop}

@data
11,8,False,False,False,True,True,2,6,2,12,20,6,20,12,4,11,2,2,11,6,Stop
11,8,False,False,False,True,True,2,6,2,12,20,6,20,12,4,11,2,2,11,6,Stop
11,8,False,False,False,True,True,2,6,2,12,20,6,20,12,4,11,2,2,11,6,Stop
11,8,False,False,False,True,True,2,6,2,12,20,6,20,12,4,11,2,2,11,6,Stop
11,8,False,False,False,True,True,2,6,2,12,20,6,20,12,4,11,2,2,11,6,Stop
11,8,False,False,False,True,True,2,6,2,12,20,6,20,12,4,11,2,2,11,6,Stop
10,8,False,False,True,True,True,2,6,2,12,20,6,20,12,4,10,2,3,11,6,West
9,8,True,True,True,True,True,2,6,2,12,20,6,20,12,4,9,2,4,11,6,West
9,9,True,True,False,True,True,2,6,2,12,20,6,20,12,4,10,2,3,11,10,North
9,10,True,True,True,True,True,2,6,2,12,20,6,20,12,4,11,2,2,11,10,North
10,10,True,False,True,True,True,2,6,2,12,20,6,20,12,4,12,2,1,11,10,East
11,10,True,False,True,True,True,2,6,2,12,20,6,20,12,4,13,1,4,11,6,East
12,10,True,False,True,True,True,2,6,2,12,20,6,20,12,4,12,1,5,11,6,East
13,10,True,True,True,True,True,2,6,2,12,20,6,20,12,4,11,1,6,11,6,East
13,9,True,True,True,False,True,2,6,2,12,20,6,20,12,4,10,1,5,11,6,South
13,8,True,True,True,False,True,2,6,2,12,20,6,20,12,4,9,1,4,11,6,South
13,7,True,True,True,False,True,2,6,2,12,20,6,20,12,4,10,1,3,11,6,South
13,6,True,True,True,True,True,2,6,2,12,20,6,20,12,4,11,1,2,11,6,South
12,6,False,True,True,True,True,2,6,2,12,20,6,20,12,4,12,1,1,11,6,West
11,6,False,True,True,True,True,2,6,2,12,20,6,20,12,4,13,0,0,9999,9999,West
10,6,False,True,True,True,True,2,6,2,12,20,6,20,12,4,12,0,0,9999,9999,West
9,6,True,True,True,True,True,2,6,2,12,20,6,20,12,4,11,0,0,9999,9999,West
8,6,True,False,True,True,True,2,6,2,12,20,6,20,12,4,10,0,0,9999,9999,West
8,7,True,True,True,True,True,2,6,2,12,20,6,20,12,4,9,0,0,9999,9999,North
8,8,True,True,True,True,True,2,6,2,12,20,6,20,12,4,8,0,0,9999,9999,North
7,8,True,True,True,True,True,2,6,2,12,20,6,20,12,4,7,0,0,9999,9999,West
6,8,True,True,True,True,True,2,6,2,12,20,6,20,12,4,6,0,0,9999,9999,West
5,8,False,False,True,True,True,2,6,2,12,20,6,20,12,4,5,0,0,9999,9999,West
4,8,True,True,True,True,True,2,6,2,12,20,6,20,12,4,4,0,0,9999,9999,West
3,8,True,True,True,True,True,2,6,2,12,20,6,20,12,4,3,0,0,9999,9999,West
3,7,True,True,True,True,True,2,6,2,12,20,6,20,12,4,2,0,0,9999,9999,South
3,6,True,True,True,True,True,2,6,2,12,20,6,20,12,4,1,0,0,9999,9999,South
11,8,False,False,False,True,True,2,6,2,12,20,6,20,12,4,11,2,2,11,6,Stop
11,8,False,False,False,True,True,2,6,2,12,20,6,20,12,4,11,2,2,11,6,Stop
11,8,False,False,False,True,True,2,6,2,12,20,6,20,12,4,11,2,2,11,6,Stop
11,8,False,False,False,True,True,2,6,2,12,20,6,20,12,4,11,2,2,11,6,Stop
11,8,False,False,False,True,True,2,6,2,12,20,6,20,12,4,11,2,2,11,6,Stop
10,8,False,False,True,True,True,2,6,2,12,20,6,20,12,4,10,2,3,11,6,West
9,8,True,True,True,True,True,2,6,2,12,20,6,20,12,4,9,2,4,11,6,West
9,9,True,True,False,True,True,2,6,2,12,20,6,20,12,4,10,2,3,11,10,North
9,10,True,True,True,True,True,2,6,2,12,20,6,20,12,4,11,2,2,11,10,North
10,10,True,False,True,True,True,2,6,2,12,20,6,20,12,4,12,2,1,11,10,East
11,10,True,False,True,True,True,2,6,2,12,20,6,20,12,4,13,1,4,11,6,East
12,10,True,False,True,True,True,2,6,2,12,20,6,20,12,4,12,1,5,11,6,East
13,10,True,True,True,True,True,2,6,2,12,20,6,20,12,4,11,1,6,11,6,East
13,9,True,True,True,False,True,2,6,2,12,20,6,20,12,4,10,1,5,11,6,South
13,8,True,True,True,False,True,2,6,2,12,20,6,20,12,4,9,1,4,11,6,South
13,7,True,True,True,False,True,2,6,2,12,20,6,20,12,4,10,1,3,11,6,South
13,6,True,True,True,True,True,2,6,2,12,20,6,20,12,4,11,1,2,11,6,South
12,6,False,True,True,True,True,2,6,2,12,20,6,20,12,4,12,1,1,11,6,West
11,6,False,True,True,True,True,2,6,2,12,20,6,20,12,4,13,0,0,9999,9999,West
10,6,False,True,True,True,True,2,6,2,12,20,6,20,12,4,12,0,0,9999,9999,West
9,6,True,True,True,True,True,2,6,2,12,20,6,20,12,4,11,0,0,9999,9999,West
8,6,True,False,True,True,True,2,6,2,12,20,6,20,12,4,10,0,0,9999,9999,West
8,7,True,True,True,True,True,2,6,2,12,20,6,20,12,4,9,0,0,9999,9999,North
8,8,True,True,True,True,True,2,6,2,12,20,6,20,12,4,8,0,0,9999,9999,North
8,9,True,True,True,True,True,2,6,2,12,20,6,20,12,4,9,0,0,9999,9999,North
7,9,True,True,True,True,True,2,6,2,12,20,6,20,12,4,8,0,0,9999,9999,West
6,9,False,True,True,False,True,2,6,2,12,20,6,20,12,4,7,0,0,9999,9999,West
6,8,True,True,True,True,True,2,6,2,12,20,6,20,12,4,6,0,0,9999,9999,South
5,8,False,False,True,True,True,2,6,2,12,20,6,20,12,4,5,0,0,9999,9999,West
4,8,True,True,True,True,True,2,6,2,12,20,6,20,12,4,4,0,0,9999,9999,West
3,8,True,True,True,True,True,2,6,2,12,20,6,20,12,4,3,0,0,9999,9999,West
2,8,True,True,True,True,True,2,6,2,12,20,6,20,12,4,2,0,0,9999,9999,West
2,7,True,True,True,True,True,2,6,2,12,20,6,20,12,4,1,0,0,9999,9999,South
11,8,False,False,False,True,True,2,6,2,12,20,6,20,12,4,11,2,2,11,6,Stop
11,8,False,False,False,True,True,3,6,2,12,21,6,20,12,4,10,2,2,11,6,Stop
11,8,False,False,False,True,True,3,5,2,13,20,6,20,11,4,11,2,2,11,6,Stop
11,8,False,False,False,True,True,3,5,2,12,20,6,20,10,4,11,2,2,11,6,Stop
11,8,False,False,False,True,True,3,4,1,12,19,6,20,11,4,12,2,2,11,6,Stop
11,8,False,False,False,True,True,4,4,2,12,19,5,20,10,4,11,2,2,11,6,Stop
10,8,False,False,True,True,True,4,5,3,12,19,6,20,9,4,9,2,3,11,6,West
9,8,True,True,True,True,True,5,5,3,12,19,7,21,9,4,9,2,4,11,6,West
9,9,True,True,False,True,True,5,4,2,12,19,7,21,9,4,11,2,3,11,10,North
9,10,True,True,True,True,True,5,5,2,11,19,6,21,9,4,11,2,2,11,10,North
10,10,True,False,True,True,True,5,4,2,10,19,6,21,9,4,12,2,1,11,10,East
